Packet,SYNs Packet,ACKs Packet,DDoS
519895,249549,77984,Yes
737622,317177,118019,Yes
746776,649695,37338,Yes
572592,515332,28629,Yes
456384,228192,59329,Yes
485894,330407,77743,Yes
796965,741177,39848,Yes
441322,260379,48545,Yes
584089,473112,70090,Yes
628355,383296,81686,Yes
671865,423274,100779,Yes
669423,348099,100413,Yes
733570,469484,88028,Yes
600810,210283,78105,Yes
479601,359700,67144,Yes
546175,497019,27308,Yes
675091,573827,33754,Yes
710355,639319,35517,Yes
623508,305518,68585,Yes
495550,441039,24777,Yes
762811,442430,122049,Yes
779620,537937,85758,Yes
789970,687273,39498,Yes
550384,335734,71549,Yes
507217,420990,50721,Yes
770473,708835,38523,Yes
594499,338864,59449,Yes
420241,197513,67238,Yes
689014,275605,110242,Yes
553992,321315,66479,Yes
632251,512123,63225,Yes
585572,351343,76124,Yes
571779,297325,74331,Yes
728284,619041,36414,Yes
429563,287807,42956,Yes
641821,564802,32091,Yes
627384,489359,69012,Yes
532975,383742,63957,Yes
656029,314893,65602,Yes
720647,252226,79271,Yes
557286,518275,27864,Yes
469003,304851,65660,Yes
531938,494702,26596,Yes
631425,271512,69456,Yes
674453,431649,87678,Yes
604565,568291,30228,Yes
453901,313191,68085,Yes
594728,469835,59472,Yes
704822,387652,84578,Yes
732860,615602,36643,Yes
461774,170856,55412,Yes
680493,272197,68049,Yes
573825,361509,57382,Yes
744538,387159,81899,Yes
482946,260790,77271,Yes
517093,460212,25854,Yes
762672,282188,91520,Yes
787513,346505,110251,Yes
715432,250401,100160,Yes
503558,342419,65462,Yes
550697,242306,88111,Yes
609085,298451,91362,Yes
449093,161673,71854,Yes
635699,241565,88997,Yes
504251,363060,70595,Yes
710058,298224,71005,Yes
674706,418317,101205,Yes
747898,291680,82268,Yes
529216,338698,68798,Yes
587832,199862,70539,Yes
793487,650659,126957,Yes
475854,442544,23792,Yes
673406,208755,101010,Yes
605191,242076,96830,Yes
615077,522815,30753,Yes
561603,185328,78624,Yes
646729,582056,32336,Yes
693789,534217,69378,Yes
419878,201541,41987,Yes
450584,351455,58575,Yes
521133,161551,72958,Yes
786094,628875,78609,Yes
562021,466477,84303,Yes
471643,231105,75462,Yes
479003,392782,67060,Yes
566810,396767,62349,Yes
702128,428298,70212,Yes
644270,264150,70869,Yes
597812,400534,65759,Yes
644598,593030,32229,Yes
484458,392410,48445,Yes
723467,528130,86816,Yes
490470,196188,68665,Yes
767108,329856,115066,Yes
710861,362539,71086,Yes
671112,261733,87244,Yes
764973,696125,38248,Yes
